iter	Passed	Remaining
403	312	225
404	313	225
405	314	224
406	315	223
407	316	223
408	317	222
409	318	222
410	319	221
411	320	220
412	324	222
413	325	221
414	326	221
415	327	220
416	328	219
417	329	219
418	330	218
419	331	217
420	332	217
421	333	216
422	334	215
423	334	214
424	335	214
425	336	213
426	337	212
427	338	211
428	339	211
429	340	210
430	341	209
431	341	208
432	342	208
433	343	207
434	344	206
435	345	205
436	346	205
437	347	204
438	347	203
439	348	202
440	349	202
441	350	201
442	351	200
443	351	199
444	352	199
445	353	198
446	354	197
447	355	196
448	356	196
449	357	195
450	358	194
451	359	193
452	360	193
453	361	192
454	362	191
455	363	191
456	364	190
457	364	189
458	365	188
459	366	188
460	371	189
461	372	188
462	373	187
463	374	187
464	375	186
465	376	185
466	377	184
467	378	184
468	378	183
469	379	182
470	380	181
471	381	181
472	382	180
473	383	179
474	384	178
475	385	178
476	386	177
477	387	176
478	388	175
479	388	175
480	389	174
481	390	173
482	391	172
483	392	171
484	393	170
485	393	170
486	394	169
487	395	168
488	396	167
489	397	166
490	397	166
491	398	165
492	399	164
493	399	163
494	400	162
495	401	161
496	402	160
497	402	160
498	403	159
499	404	158
500	404	157
501	405	156
502	406	155
503	406	154
504	407	154
505	408	153
506	408	152
507	409	151
508	410	150
509	410	149
510	411	149
511	412	148
512	412	147
513	413	146
514	413	145
515	414	144
516	415	143
517	415	142
518	416	142
519	417	141
520	417	140
521	418	139
522	418	138
523	419	137
524	420	136
525	420	135
526	421	135
527	422	134
528	422	133
529	423	132
530	423	131
531	424	130
532	425	130
533	425	129
534	426	128
535	428	127
536	428	127
537	429	126
538	430	125
539	430	124
540	431	123
541	431	122
542	432	121
543	432	120
544	433	120
545	433	119
546	434	118
547	435	117
548	435	116
549	436	115
550	437	115
551	437	114
552	438	113
553	439	112
554	440	111
555	441	111
556	442	110
557	442	109
558	443	108
559	444	107
560	444	107
561	445	106
562	446	105
563	446	104
564	447	103
565	448	102
566	449	102
567	449	101
568	450	100
569	451	99
570	451	98
571	452	98
572	453	97
573	453	96
574	454	95
575	454	94
576	455	93
577	456	93
578	456	92
579	457	91
580	457	90
581	458	89
582	458	88
583	459	88
584	459	87
585	460	86
586	461	85
587	461	84
588	462	83
589	462	83
590	463	82
591	463	81
592	464	80
593	464	79
594	465	79
595	466	78
596	466	77
597	467	76
598	467	75
599	468	74
600	469	74
601	469	73
602	470	72
603	470	71
604	470	70
605	471	70
606	471	69
607	472	68
608	472	67
609	473	66
610	473	65
611	474	65
612	474	64
613	475	63
614	476	62
615	476	61
616	477	61
617	477	60
618	478	59
619	478	58
620	479	57
621	479	57
622	480	56
623	480	55
624	481	54
625	481	53
626	482	53
627	482	52
628	483	51
629	484	50
630	484	49
631	485	49
632	485	48
633	486	47
634	486	46
635	487	45
636	487	45
637	488	44
638	488	43
639	489	42
640	490	42
641	490	41
642	491	40
643	491	39
644	492	38
645	493	38
646	493	37
647	494	36
648	494	35
649	495	35
650	495	34
651	496	33
652	496	32
653	497	31
654	498	31
655	498	30
656	499	29
657	499	28
658	500	28
659	501	27
660	501	26
661	502	25
662	503	25
663	503	24
664	504	23
665	505	22
666	505	21
667	506	21
668	511	20
669	511	19
670	512	19
671	512	18
672	513	17
673	514	16
674	514	16
675	515	15
676	515	14
677	516	13
678	517	12
679	517	12
680	518	11
681	518	10
682	519	9
683	520	9
684	520	8
685	521	7
686	522	6
687	522	6
688	523	5
689	523	4
690	524	3
691	525	3
692	526	2
693	526	1
694	527	0
695	528	0
